
 [['날짜', '시가', '고가', '저가', '종가', '거래량', '외국인소진율'],
["20210622", 80200, 80300, 79900, 80000, 11773365, 53.62],
		
["20210623", 80500, 80600, 79900, 80100, 13856548, 53.6],
		
["20210624", 80400, 81400, 80100, 81200, 18771080, 53.61],
		
["20210625", 81500, 81900, 81200, 81600, 13481405, 53.57],
		
["20210628", 81700, 82000, 81600, 81900, 11578529, 53.53],
		
["20210629", 81900, 82100, 80800, 81000, 15744317, 53.55],
		
["20210630", 81100, 81400, 80700, 80700, 13288643, 53.57],
		
["20210701", 80500, 80600, 80000, 80100, 13382882, 53.54],
		
["20210702", 80000, 80400, 79900, 80000, 8753097, 53.5],
		
["20210705", 80100, 80800, 80000, 80400, 8330969, 53.54],
		
["20210706", 80600, 81200, 80500, 81200, 12131651, 53.59],
		
["20210707", 81200, 81300, 80300, 80800, 15992202, 53.59],
		
["20210708", 81100, 81200, 79900, 79900, 16660998, 53.57],
		
["20210709", 79600, 79800, 79000, 79400, 22720577, 53.47],
		
["20210712", 79900, 80000, 79500, 79700, 9768108, 53.46],
		
["20210713", 80000, 80200, 79800, 79800, 9863450, 53.46],
		
["20210714", 79400, 79600, 79100, 79500, 11575636, 53.45],
		
["20210715", 79800, 80600, 79500, 80600, 13766279, 53.49],
		
["20210716", 80100, 80100, 79500, 79800, 10859399, 53.49],
		
["20210719", 79100, 79200, 78800, 79000, 13155414, 53.43],
		
["20210720", 78500, 79000, 78400, 79000, 12456646, 53.4],
		
["20210721", 79000, 79100, 78500, 78500, 12355296, 53.35],
		
["20210722", 79000, 79800, 78900, 79700, 12618790, 53.35],
		
["20210723", 79700, 79900, 79200, 79300, 9098910, 53.33],
		
["20210726", 79400, 79500, 78800, 78800, 10040975, 53.3],
		
["20210727", 79200, 79400, 78500, 78500, 11427693, 53.27],
		
["20210728", 78300, 79200, 78100, 79200, 12743417, 53.22],
		
["20210729", 78800, 79400, 78800, 79000, 14360453, 53.19],
		
["20210730", 78900, 78900, 78500, 78500, 13823411, 53.17],
		
["20210802", 79200, 79500, 78700, 79300, 11739124, 53.15],
		
["20210803", 79400, 81400, 79300, 81400, 24339360, 53.27],
		
["20210804", 82200, 83100, 81800, 82900, 25642368, 53.38],
		
["20210805", 83300, 83300, 82000, 82100, 18485469, 53.35],
		
["20210806", 81900, 82500, 81300, 81500, 13342623, 53.35],
		
["20210809", 81500, 82300, 80900, 81500, 15522581, 53.34],
		
["20210810", 82300, 82400, 80100, 80200, 20362639, 53.25],
		
["20210811", 79600, 79800, 78500, 78500, 30241137, 53.02],
		
["20210812", 77100, 78200, 76900, 77000, 42365223, 52.65],
		
["20210813", 75800, 76000, 74100, 74400, 61270643, 52.12],
		
["20210817", 74000, 75100, 74000, 74200, 30944847, 52.02],
		
["20210818", 73900, 74600, 73100, 73900, 29192631, 51.86],
		
["20210819", 73500, 74400, 73100, 73100, 22166298, 51.82],
		
["20210820", 73500, 73900, 72500, 72700, 22364803, 51.76],
		
["20210823", 73300, 74000, 73000, 73300, 19384648, 51.7],
		
["20210824", 73900, 75700, 73900, 75600, 21016913, 51.7],
		
["20210825", 76200, 76600, 74900, 75700, 22319664, 51.71],
		
["20210826", 76100, 76200, 74600, 74600, 16671494, 51.68],
		
["20210827", 74300, 75000, 73800, 74300, 15172748, 51.64],
		
["20210830", 75400, 75500, 74200, 74600, 12686999, 51.61],
		
["20210831", 74900, 76700, 74300, 76700, 24630370, 51.7],
		
["20210901", 76700, 77100, 75900, 76800, 16114775, 51.76],
		
["20210902", 76800, 76800, 75700, 76000, 15347486, 51.76],
		
["20210903", 76400, 76700, 76000, 76600, 12096419, 51.8],
		
["20210906", 76800, 77600, 76600, 77300, 12861180, 51.83],
		
["20210907", 77100, 77100, 75900, 76100, 13239401, 51.79],
		
["20210908", 76000, 76400, 75600, 76300, 11798147, 51.8],
		
["20210909", 76400, 76600, 75000, 75300, 17600770, 51.81],
		
["20210910", 75300, 75600, 74800, 75300, 10103212, 51.77],
		
["20210913", 75200, 76300, 75100, 76300, 11397775, 51.8],
		
["20210914", 77100, 77700, 76600, 76600, 18167057, 51.85],
		
["20210915", 77400, 77400, 76400, 77000, 12829128, 51.88],
		
["20210916", 77300, 77400, 76100, 76100, 13067622, 51.88],
		
["20210917", 76300, 77200, 75900, 77200, 16289502, 51.93],
		
["20210923", 77500, 77600, 76800, 77400, 17055590, 51.98],
		
["20210924", 77600, 77700, 77100, 77300, 12247274, 51.98],
		
["20210927", 77300, 77700, 77000, 77700, 11699798, 52.0],
		
["20210928", 77700, 77800, 76200, 76300, 15406382, 51.99],
		
["20210929", 74800, 75300, 73800, 74100, 23992458, 51.86],
		
["20210930", 74300, 74800, 73700, 74100, 19919361, 51.86],
		
["20211001", 73900, 74000, 72900, 73200, 15803395, 51.84],
		
["20211005", 73000, 73000, 71400, 72200, 24013921, 51.81],
		
["20211006", 72600, 72800, 71200, 71300, 18956962, 51.8],
		
["20211007", 71600, 72100, 71300, 71600, 13683532, 51.76],
		
["20211008", 72300, 72400, 71500, 71500, 14043287, 51.76],
		
["20211012", 70700, 70900, 68700, 69000, 31001484, 51.6],
		
["20211013", 68700, 69600, 68300, 68800, 24172015, 51.51],
		
["20211014", 69000, 69800, 68800, 69400, 19520641, 51.45],
		
["20211015", 70200, 71000, 70000, 70100, 18051612, 51.42],
		
["20211018", 70200, 70300, 69200, 70200, 13486391, 51.44],
		
["20211019", 70800, 71000, 70400, 70600, 9507991, 51.43],
		
["20211020", 70700, 71000, 70200, 70300, 10151638, 51.44],
		
["20211021", 70300, 70600, 70000, 70200, 10891094, 51.43],
		
["20211022", 70000, 70700, 70000, 70400, 8395448, 51.42],
		
["20211025", 69900, 70600, 69500, 70200, 10029621, 51.39],
		
["20211026", 70600, 71500, 70400, 71100, 10528252, 51.38],
		
["20211027", 71000, 71000, 70000, 70100, 10295316, 51.34],
		
["20211028", 69500, 72200, 69500, 70700, 20644902, 51.3],
		
["20211029", 71200, 71600, 69700, 69800, 17016151, 51.26],
		
["20211101", 70200, 70600, 69900, 69900, 11503729, 51.23],
		
["20211102", 70800, 72200, 70700, 71500, 16812570, 51.26],
		
["20211103", 71700, 71700, 70100, 70400, 12770428, 51.24],
		
["20211104", 71200, 71600, 70500, 70600, 11818987, 51.23],
		
["20211105", 71600, 71600, 70200, 70200, 12667743, 51.21],
		
["20211108", 70400, 70600, 69800, 70600, 11121981, 51.2],
		
["20211109", 70300, 71000, 70100, 70500, 11159589, 51.18],
		
["20211110", 70300, 70900, 70200, 70200, 9422009, 51.2],
		
["20211111", 69900, 70000, 69600, 69900, 11489122, 51.17],
		
["20211112", 70200, 70900, 69900, 70600, 10087450, 51.18],
		
["20211115", 71700, 71900, 70900, 71400, 12420710, 51.19],
		
["20211116", 71500, 72000, 71300, 71300, 10919239, 51.2],
		
["20211117", 71300, 71600, 70600, 70700, 11027606, 51.23],
		
["20211118", 70700, 71000, 70200, 70200, 10144957, 51.21],
		
["20211119", 70400, 71400, 70100, 71200, 11954728, 51.21],
		
["20211122", 73300, 75200, 73000, 74900, 27506623, 51.31],
		
["20211123", 76000, 76000, 74500, 75300, 22029195, 51.39],
		
["20211124", 76000, 76200, 74100, 74800, 15652305, 51.41],
		
["20211125", 75100, 75100, 73600, 73700, 12559258, 51.41],
		
["20211126", 73500, 74100, 72000, 72300, 13002242, 51.39],
		
["20211129", 71700, 73000, 71400, 72300, 16682559, 51.38],
		
["20211130", 73200, 73900, 70500, 71300, 30364841, 51.41],
		
["20211201", 72000, 74800, 71600, 74400, 21954856, 51.5],
		
["20211202", 73900, 75800, 73800, 75800, 23652940, 51.61],
		
["20211203", 75600, 76000, 74100, 75600, 18330240, 51.6],
		
["20211206", 75100, 76700, 74900, 76300, 16391250, 51.64],
		
["20211207", 76100, 77700, 75600, 77400, 19232453, 51.71],
		
["20211208", 78300, 78600, 77100, 77400, 21558340, 51.72],
		
["20211209", 77400, 78200, 77000, 78200, 21604528, 51.77],
		
["20211210", 77400, 77600, 76800, 76900, 9155219, 51.75],
		
["20211213", 77200, 78300, 76500, 76800, 15038750, 51.75],
		
["20211214", 76500, 77200, 76200, 77000, 10976660, 51.77],
		
["20211215", 76400, 77600, 76300, 77600, 9584939, 51.79],
		
["20211216", 78500, 78500, 77400, 77800, 11996128, 51.78],
		
["20211217", 76800, 78000, 76800, 78000, 13108479, 51.82],
		
["20211220", 77600, 77800, 76800, 77100, 11264375, 51.82],
		
["20211221", 77900, 78300, 77500, 78100, 14245298, 51.81],
		
["20211222", 78900, 79400, 78800, 79400, 17105892, 51.89],
		
["20211223", 79800, 80000, 79300, 79900, 13577498, 51.9],
		
["20211224", 80200, 80800, 80200, 80500, 12086380, 51.89],
		
["20211227", 80600, 80600, 79800, 80200, 10783368, 51.88],
		
["20211228", 80200, 80400, 79700, 80300, 18226325, 51.89],
		
["20211229", 80200, 80200, 78500, 78800, 19794795, 51.91],
		
["20211230", 78900, 79500, 78100, 78300, 14236700, 51.92],
		
["20220103", 79400, 79800, 78200, 78600, 13502112, 51.97],
		
["20220104", 78800, 79200, 78300, 78700, 12427416, 51.98],
		
["20220105", 78800, 79000, 76400, 77400, 25470640, 51.99],
		
["20220106", 76700, 77600, 76600, 76900, 12931954, 52.03],
		
["20220107", 78100, 78400, 77400, 78300, 15163757, 52.11],
		
["20220110", 78100, 78100, 77100, 78000, 9947422, 52.15],
		
["20220111", 78400, 79000, 78000, 78900, 13221123, 52.2],
		
["20220112", 79500, 79600, 78600, 78900, 11000502, 52.19],
		
["20220113", 79300, 79300, 77900, 77900, 13889401, 52.2],
		
["20220114", 77700, 78100, 77100, 77300, 10096725, 52.22],
		
["20220117", 77600, 77800, 76900, 77500, 8785122, 52.23],
		
["20220118", 77600, 77800, 76600, 77000, 9592788, 52.23],
		
["20220119", 76500, 76900, 76100, 76300, 10598290, 52.24],
		
["20220120", 76200, 76700, 75900, 76500, 9708168, 52.23],
		
["20220121", 75800, 75800, 74700, 75600, 15774888, 52.22],
		
["20220124", 75400, 75800, 74700, 75100, 13691134, 52.2],
		
["20220125", 74800, 75000, 73200, 74000, 17766704, 52.17],
		
["20220126", 73900, 74400, 73100, 73300, 12976730, 52.16],
		
["20220127", 73800, 74000, 71300, 71300, 22274777, 52.14],
		
["20220128", 71300, 73700, 71200, 73300, 21367447, 52.12],
		
["20220203", 74900, 74900, 73300, 73300, 17744721, 52.09],
		
["20220204", 74300, 74600, 73400, 74000, 12730034, 52.09],
		
["20220207", 73500, 73600, 72400, 73000, 14240838, 52.1],
		
["20220208", 73800, 74200, 73000, 73500, 11736666, 52.11],
		
["20220209", 74300, 74700, 74000, 74700, 9699122, 52.14],
		
["20220210", 75600, 75800, 74700, 75400, 17746033, 52.19],
		
["20220211", 75000, 75500, 74600, 74900, 12205407, 52.22],
		
["20220214", 74400, 74500, 73100, 73700, 13993255, 52.2],
		
["20220215", 74100, 74200, 73100, 73700, 9320365, 52.2],
		
["20220216", 74600, 74900, 74200, 74800, 10767386, 52.21],
		
["20220217", 75000, 75600, 74500, 75000, 13605382, 52.24],
		
["20220218", 74600, 74800, 73700, 74300, 10122226, 52.23],
		
["20220221", 73200, 74300, 72600, 74200, 10489717, 52.22],
		
["20220222", 73000, 73400, 72800, 73400, 11692469, 52.23],
		
["20220223", 73800, 73800, 72800, 73000, 10397964, 52.23],
		
["20220224", 72300, 72300, 71300, 71500, 15759283, 52.19],
		
["20220225", 72100, 72600, 71900, 71900, 13168484, 52.15],
		
["20220228", 71100, 72100, 71000, 72100, 17781783, 52.11],
		
["20220302", 72300, 72400, 71500, 71700, 12481430, 52.1],
		
["20220303", 72300, 73100, 72200, 72900, 13232638, 52.1],
		
["20220304", 72700, 72700, 71200, 71500, 13409634, 52.05],
		
["20220307", 70000, 70600, 69900, 70100, 18617138, 51.97],
		
["20220308", 68800, 70000, 68700, 69500, 15828269, 51.92],
		
["20220310", 70800, 71200, 70500, 71200, 21159248, 51.89],
		
["20220311", 70500, 70700, 69700, 70000, 15787655, 51.82],
		
["20220314", 70000, 70200, 69600, 70200, 9040993, 51.84],
		
["20220315", 69800, 70100, 69500, 69500, 10258562, 51.8],
		
["20220316", 70200, 70500, 69700, 70400, 10175750, 51.79],
		
["20220317", 71200, 71800, 70900, 71200, 17646315, 51.79],
		
["20220318", 70600, 70900, 70200, 70700, 14410038, 51.79],
		
["20220321", 70900, 71000, 69900, 69900, 11169002, 51.75],
		
["20220322", 69900, 70500, 69900, 70300, 9402666, 51.75],
		
["20220323", 70600, 71200, 70300, 70500, 12398025, 51.74],
		
["20220324", 69600, 70300, 69600, 69800, 37943357, 51.97],
		
["20220325", 70100, 70200, 69600, 69800, 12986010, 51.91],
		
["20220328", 69500, 69900, 69200, 69700, 12619289, 51.84],
		
["20220329", 70000, 70300, 69800, 70200, 13686208, 51.79],
		
["20220330", 70300, 70500, 69800, 69900, 12670187, 51.76],
		
["20220331", 69900, 70200, 69600, 69600, 12510366, 51.68],
		
["20220401", 69500, 69500, 69000, 69100, 15916846, 51.63],
		
["20220404", 68900, 69300, 68600, 69300, 11107905, 51.61],
		
["20220405", 69400, 69600, 69100, 69200, 8467248, 51.61],
		
["20220406", 68600, 68800, 68500, 68500, 15517308, 51.52],
		
["20220407", 68500, 68500, 68000, 68000, 20683327, 51.44],
		
["20220408", 68100, 68300, 67700, 67800, 15453191, 51.37],
		
["20220411", 67800, 68100, 67400, 67900, 12263735, 51.34],
		
["20220412", 67600, 67700, 67000, 67000, 13924389, 51.3],
		
["20220413", 67300, 69000, 67200, 68700, 17378619, 51.3],
		
["20220414", 68700, 68700, 67500, 67500, 16409494, 51.25],
		
["20220415", 67200, 67300, 66500, 66600, 13176415, 51.21],
		
["20220418", 66500, 67100, 66100, 66700, 10119203, 51.19],
		
["20220419", 67100, 68000, 67000, 67300, 12959434, 51.17],
		
["20220420", 67000, 67400, 66500, 67400, 16693293, 51.14],
		
["20220421", 67600, 68300, 67500, 67700, 12847448, 51.14],
		
["20220422", 67200, 67300, 66700, 67000, 11791478, 51.13],
		
["20220425", 66500, 66700, 66300, 66300, 11016474, 51.08],
		
["20220426", 66400, 66700, 66100, 66100, 12946923, 51.01],
		
["20220427", 65400, 65500, 64900, 65000, 18122084, 50.93],
		
["20220428", 65400, 65500, 64500, 64800, 16895527, 50.87],
		
["20220429", 65100, 67600, 65000, 67400, 26190390, 50.9],
		
["20220502", 66600, 67600, 66500, 67300, 14106184, 50.88],
		
["20220503", 67400, 68400, 67300, 67500, 14168875, 50.89],
		
["20220504", 68000, 68400, 67500, 67900, 11505248, 50.89],
		
["20220506", 67000, 67100, 66500, 66500, 14356156, 50.82],
		
["20220509", 66300, 66900, 66100, 66100, 11858736, 50.81],
		
["20220510", 65900, 66300, 65300, 65700, 17235605, 50.78],
		
["20220511", 65500, 66300, 65200, 65700, 12330920, 50.78],
		
["20220512", 65200, 65500, 64900, 64900, 16414188, 50.75],
		
["20220513", 65300, 66700, 65200, 66500, 14551536, 50.74],
		
["20220516", 67100, 67400, 66100, 66300, 11937555, 50.75],
		
["20220517", 66600, 67900, 66600, 67600, 15680447, 50.74],
		
["20220518", 68300, 68700, 67600, 68100, 16486319, 50.77],
		
["20220519", 66500, 67600, 66500, 67500, 17073727, 50.77],
		
["20220520", 67800, 68400, 67700, 68000, 12109671, 50.75],
		
["20220523", 68800, 68800, 67600, 67900, 13684088, 50.74],
		
["20220524", 67500, 67700, 66500, 66500, 15482576, 50.69],
		
["20220525", 66700, 67100, 65900, 66400, 15150490, 50.65],
		
["20220526", 66300, 67200, 65500, 65900, 15970890, 50.63],
		
["20220527", 66700, 66900, 66200, 66500, 11405555, 50.6],
		
["20220530", 67500, 67800, 66900, 67700, 14255484, 50.62],
		
["20220531", 67500, 67500, 66700, 67400, 24365002, 50.62],
		
["20220602", 66600, 67000, 66400, 66700, 14959443, 50.6],
		
["20220603", 67200, 67300, 66800, 66800, 8222883, 50.59],
		
["20220607", 66200, 66400, 65400, 65500, 19355755, 50.54],
		
["20220608", 65400, 65700, 65300, 65300, 12483180, 50.5],
		
["20220609", 65100, 65200, 64500, 65200, 25790725, 50.39],
		
["20220610", 64000, 64400, 63800, 63800, 22193552, 50.26],
		
["20220613", 62400, 62800, 62100, 62100, 22157816, 50.2],
		
["20220614", 61200, 62200, 61100, 61900, 24606419, 50.19],
		
["20220615", 61300, 61500, 60200, 60700, 26811224, 50.11],
		
["20220616", 61300, 61800, 60500, 60900, 23394895, 50.09],
		
["20220617", 59400, 59900, 59400, 59800, 29053450, 49.97],
		
["20220620", 59800, 59900, 58100, 58700, 34111306, 49.88],
		
["20220621", 58700, 59200, 58200, 58500, 25148109, 49.82],
		
["20220622", 59000, 59100, 57600, 57600, 23334687, 49.79],
		
["20220623", 57700, 58000, 56800, 57400, 28338608, 49.72],
		
["20220624", 57900, 59100, 57700, 58400, 23256103, 49.67],
		
["20220627", 59000, 59900, 58300, 58800, 18122236, 49.69],
		
["20220628", 59200, 59500, 58700, 59400, 13540538, 49.7],
		
["20220629", 58500, 58800, 58000, 58000, 14677138, 49.7],
		
["20220630", 57200, 57600, 57000, 57000, 18915142, 49.65],
		
["20220701", 56900, 57500, 55900, 56200, 24982097, 49.59],
		
["20220704", 56100, 57400, 55700, 57100, 17807126, 49.58],
		
["20220705", 57600, 58200, 57200, 57200, 14216539, 49.56],
		
["20220706", 57300, 57300, 56400, 56400, 16820461, 49.55],
		
["20220707", 56400, 58700, 56300, 58200, 21322833, 49.59],
		
["20220708", 58600, 59300, 58200, 58700, 15339271, 49.61],
		
["20220711", 59300, 59600, 58700, 58800, 13042624, 49.64],
		
["20220712", 58600, 58700, 58100, 58100, 9336061, 49.64],
		
["20220713", 58300, 58600, 58000, 58000, 10841315, 49.61],
		
["20220714", 57500, 58200, 57400, 57500, 15067012, 49.65],
		
["20220715", 58400, 60000, 58100, 60000, 18685583, 49.74],
		
["20220718", 60600, 62000, 60500, 61900, 20832517, 49.8],
		
["20220719", 61400, 61500, 60200, 60900, 15248261, 49.78],
		
["20220720", 61800, 62100, 60500, 60500, 16782238, 49.73],
		
["20220721", 61100, 61900, 60700, 61800, 12291374, 49.78],
		
["20220722", 61800, 62200, 61200, 61300, 10261310, 49.79],
		
["20220725", 60900, 61900, 60800, 61100, 9193681, 49.79],
		
["20220726", 60800, 61900, 60800, 61700, 6597211, 49.8],
		
["20220727", 61300, 61900, 61200, 61800, 7320997, 49.81],
		
["20220728", 62300, 62600, 61600, 61900, 10745302, 49.84],
		
["20220729", 62400, 62600, 61300, 61400, 15093120, 49.82],
		
["20220801", 61000, 61700, 60300, 61300, 13154816, 49.82],
		
["20220802", 61200, 61900, 61000, 61700, 13614895, 49.88],
		
["20220803", 61600, 61600, 61000, 61300, 10053861, 49.88],
		
["20220804", 61700, 61800, 61200, 61500, 9125439, 49.89],
		
["20220805", 61700, 61900, 61200, 61500, 9567620, 49.88],
		
["20220808", 61400, 61400, 60600, 60800, 11313150, 49.88],
		
["20220809", 60600, 60700, 59600, 60000, 18251170, 49.82],
		
["20220810", 58900, 59200, 58600, 59100, 18084349, 49.76],
		
["20220811", 59600, 60000, 59300, 59900, 15141941, 49.72],
		
["20220812", 59500, 60700, 59400, 60200, 10786658, 49.73],
		
["20220816", 60500, 61600, 60300, 61000, 15036727, 49.74],
		
["20220817", 61100, 61200, 60300, 60400, 9061518, 49.73],
		
["20220818", 60300, 61900, 60000, 61500, 16372754, 49.81],
		
["20220819", 61400, 61600, 60600, 60900, 6923679, 49.81],
		
["20220822", 60300, 60400, 59800, 60000, 8259865, 49.81],
		
["20220823", 59000, 59600, 59000, 59100, 9041629, 49.8],
		
["20220824", 59200, 59500, 59000, 59000, 8888486, 49.8],
		
["20220825", 59200, 59700, 59000, 59700, 5767902, 49.81],
		
["20220826", 60300, 60900, 59900, 60000, 9499995, 49.81],
		
["20220829", 58700, 58900, 58600, 58600, 9841329, 49.8],
		
["20220830", 58700, 59000, 58300, 58800, 9690044, 49.77],
		
["20220831", 58200, 59900, 58200, 59700, 14203512, 49.83],
		
["20220901", 58700, 58900, 58300, 58400, 14905777, 49.82],
		
["20220902", 58300, 58600, 57500, 57500, 15040310, 49.76],
		
["20220905", 57400, 57800, 56800, 57100, 11425977, 49.72],
		
["20220906", 57200, 57600, 56900, 57100, 7503086, 49.71],
		
["20220907", 56700, 56700, 55900, 56000, 17384854, 49.62],
		
["20220908", 56200, 56400, 55600, 55600, 18000016, 49.53],
		
["20220913", 57000, 58500, 56800, 58100, 17166581, 49.54],
		
["20220914", 56200, 57200, 56100, 56800, 12524961, 49.54],
		
["20220915", 57000, 57100, 56000, 56000, 11664819, 49.5],
		
["20220916", 55600, 56400, 55500, 56200, 13456503, 49.49],
		
["20220919", 56300, 57000, 56000, 56400, 12278653, 49.48],
		
["20220920", 56400, 57000, 55800, 55800, 14041465, 49.43],
		
["20220921", 55400, 55500, 55000, 55300, 11863700, 49.36],
		
["20220922", 54600, 54700, 54300, 54400, 12786510, 49.33],
		
["20220923", 54400, 54900, 54200, 54500, 10555964, 49.35],
		
["20220926", 53700, 54200, 53600, 53900, 15008449, 49.31],
		
["20220927", 53800, 54200, 53500, 54200, 16631289, 49.31],
		
["20220928", 53900, 54400, 52500, 52900, 19991129, 49.26],
		
["20220929", 53300, 53700, 52600, 52600, 13882080, 49.24],
		
["20220930", 52300, 53600, 51800, 53100, 22503249, 49.27],
		
["20221004", 55300, 55400, 54500, 55200, 19148435, 49.34],
		
["20221005", 56900, 57200, 55400, 56000, 22458970, 49.42],
		
["20221006", 56700, 57300, 56300, 56300, 14944446, 49.44],
		
["20221007", 55900, 56900, 55200, 56200, 16886813, 49.46],
		
["20221011", 54400, 55700, 54000, 55400, 21437877, 49.47],
		
["20221012", 55700, 57000, 55200, 55800, 18408910, 49.51],
		
["20221013", 55400, 56100, 55200, 55200, 13784602, 49.51],
		
["20221014", 56200, 56500, 55800, 56300, 12924326, 49.52],
		
["20221017", 55800, 57000, 55700, 56600, 13641878, 49.54],
		
["20221018", 56700, 57100, 55800, 56500, 14820702, 49.58],
		
["20221019", 56700, 56900, 55700, 55800, 12660652, 49.56],
		
["20221020", 55200, 56000, 55100, 55500, 17107653, 49.59],
		
["20221021", 55100, 56300, 55100, 55900, 11456060, 49.58],
		
["20221024", 57000, 57500, 56700, 57500, 16944503, 49.64],
		
["20221025", 57000, 58600, 57000, 57700, 17405678, 49.66],
		
["20221026", 58000, 59600, 57700, 59400, 20824967, 49.76],
		
["20221027", 59700, 60100, 58900, 59500, 21756712, 49.75],
		
["20221028", 58900, 59200, 57200, 57300, 20924937, 49.74],
		
["20221031", 58100, 59900, 58000, 59400, 18999514, 49.8],
		
["20221101", 59900, 60300, 59500, 60000, 17201647, 49.82],
		
["20221102", 59700, 60000, 59300, 59600, 13202919, 49.84],
		
["20221103", 58600, 59800, 58100, 59200, 17492162, 49.87],
		
["20221104", 59100, 59500, 58400, 59400, 12445841, 49.84],
		
["20221107", 59700, 60300, 59400, 60200, 12437246, 49.86],
		
["20221108", 60500, 61900, 60500, 61800, 18273898, 49.92],
		
["20221109", 62000, 62200, 61300, 62000, 14045592, 49.93],
		
["20221110", 61400, 61500, 60400, 60400, 21087633, 49.87],
		
["20221111", 63100, 63200, 62300, 62900, 20037163, 49.92],
		
["20221114", 62900, 62900, 61700, 61900, 15973416, 49.92],
		
["20221115", 62200, 62500, 61600, 62400, 12310986, 49.93],
		
["20221116", 62400, 62700, 61700, 62700, 12909260, 49.94],
		
["20221117", 62000, 62000, 61300, 61400, 13298296, 49.9],
		
["20221118", 61800, 62400, 61400, 61800, 12236503, 49.92],
		
["20221121", 61400, 61800, 60800, 61400, 9378097, 49.9],
		
["20221122", 60900, 61200, 60300, 60600, 9411289, 49.9],
		
["20221123", 61200, 61300, 60700, 61000, 8765050, 49.9],
		
["20221124", 61200, 61700, 60900, 61400, 8125010, 49.91],
		
["20221125", 61400, 61700, 60800, 61000, 6677933, 49.9],
		
["20221128", 60500, 60500, 59800, 60100, 8589032, 49.92],
		
["20221129", 59900, 60600, 59800, 60600, 7014160, 49.92],
		
["20221130", 60400, 62200, 60200, 62200, 19768903, 50.01],
		
["20221201", 63100, 63200, 62300, 62600, 16631445, 50.06],
		
["20221202", 62500, 62500, 60400, 60400, 15331184, 50.03],
		
["20221205", 60900, 61100, 60000, 60300, 13767787, 50.0],
		
["20221206", 59800, 60100, 59200, 59200, 13888300, 49.95],
		
["20221207", 58800, 59600, 58500, 58900, 12100662, 49.93],
		
["20221208", 58700, 59200, 58600, 59200, 12986815, 49.92],
		
["20221209", 59300, 60600, 59300, 60400, 10529632, 49.93],
		
["20221212", 59900, 60000, 59400, 59500, 9036472, 49.93],
		
["20221213", 59600, 60300, 59400, 59700, 9040873, 49.94],
		
["20221214", 59800, 60600, 59800, 60500, 8207485, 49.96],
		
["20221215", 59800, 60200, 59300, 59300, 8716039, 49.96],
		
["20221216", 58300, 59500, 58300, 59500, 13033596, 49.99],
		
["20221219", 59500, 59900, 59100, 59500, 7696187, 49.98],
		
["20221220", 59000, 59100, 58500, 58600, 9284761, 49.95],
		
["20221221", 58700, 59100, 58000, 58000, 10356971, 49.9],
		
["20221222", 58100, 59100, 58100, 59100, 10720630, 49.89],
		
["20221223", 58200, 58400, 57700, 58100, 9829407, 49.79],
		
["20221226", 58000, 58100, 57700, 57900, 6756411, 49.78],
		
["20221227", 58000, 58400, 57900, 58100, 10667027, 49.75],
		
["20221228", 57600, 57600, 56400, 56600, 14665410, 49.69],
		
["20221229", 56000, 56200, 55300, 55300, 11295935, 49.67],
		
["20230102", 55500, 56100, 55200, 55500, 10031448, 49.67],
		
["20230103", 55400, 56000, 54500, 55400, 13547030, 49.76],
		
["20230104", 55700, 58000, 55600, 57800, 20188071, 49.82],
		
["20230105", 58200, 58800, 57600, 58200, 15682826, 49.87],
		
["20230106", 58300, 59400, 57900, 59000, 17334989, 49.91],
		
["20230109", 59700, 60700, 59600, 60700, 18640107, 49.97],
		
["20230110", 60200, 61100, 59900, 60400, 14859797, 49.98],
		
["20230111", 61000, 61200, 60300, 60500, 12310751, 49.99],
		
["20230112", 61100, 61200, 59900, 60500, 16102561, 50.02],
		
["20230113", 60500, 61200, 60400, 60800, 12510328, 50.04],
		
["20230116", 61300, 61600, 60800, 61100, 10039972, 50.06],
		
["20230117", 61200, 61500, 60600, 61000, 9831456, 50.07],
		
["20230118", 60700, 61000, 59900, 60400, 11584041, 50.09],
		
["20230119", 60500, 61500, 60400, 61500, 12808490, 50.15],
		
["20230120", 62100, 62300, 61100, 61800, 9646327, 50.17],
		
["20230125", 63500, 63700, 63000, 63400, 16822710, 50.28],
		
["20230126", 63800, 63900, 63300, 63900, 13278277, 50.34],
		
["20230127", 64400, 65000, 63900, 64600, 18760182, 50.43],
		
["20230130", 64900, 64900, 63100, 63300, 20995234, 50.46],
		
["20230131", 63500, 63700, 61000, 61000, 29746731, 50.35],
		
["20230201", 62600, 62700, 61000, 61800, 18570133, 50.35],
		
["20230202", 63200, 63900, 62600, 63500, 23285983, 50.44],
		
["20230203", 63900, 64000, 63000, 63800, 15194598, 50.49],
		
["20230206", 62800, 63000, 61600, 61600, 15529356, 50.45],
		
["20230207", 61900, 62500, 61600, 61900, 14491039, 50.47],
		
["20230208", 62800, 63300, 62400, 63100, 12243125, 50.52],
		
["20230209", 63000, 63300, 62300, 63000, 12164865, 50.55],
		
["20230210", 62600, 63000, 62400, 62800, 9382576, 50.59],
		
["20230213", 62900, 63000, 62300, 62900, 10730362, 50.63],
		
["20230214", 63600, 63900, 63200, 63200, 9126664, 50.64],
		
["20230215", 63900, 63900, 62000, 62200, 13208103, 50.65],
		
["20230216", 62500, 63700, 62400, 63700, 13798831, 50.68],
		
